Date,Benchmark,Markowitz_Optimization
03-Mar-2017,1,1
06-Mar-2017,0.997215831851929,0.998300155695083
07-Mar-2017,0.994314022796194,0.996128242649535
08-Mar-2017,0.992470981909443,0.997542068801617
09-Mar-2017,0.993464394018614,0.999203535144923
10-Mar-2017,0.996849837916972,1.00207335475375
13-Mar-2017,0.997189689428004,1.00199327111087
14-Mar-2017,0.993751960681794,1.00018729587582
15-Mar-2017,1.00205218027816,1.0062007941051
16-Mar-2017,1.00015685454355,1.00329675764412
17-Mar-2017,0.994549304611524,0.999975287881213
20-Mar-2017,0.993654972289031,0.999670868427108
21-Mar-2017,0.981896371431559,0.993136788251202
22-Mar-2017,0.984157691101119,0.9950297370669
23-Mar-2017,0.983151207779986,0.99331892193562
24-Mar-2017,0.982484575969884,0.993666155049289
27-Mar-2017,0.981648018404267,0.994449542186067
28-Mar-2017,0.988209766809579,0.996776021282766
29-Mar-2017,0.989177036494824,0.997460500662088
30-Mar-2017,0.991961204642895,0.99808646087881
31-Mar-2017,0.989909024364739,0.996749522008754
03-Apr-2017,0.988431977412946,0.996467566957579
04-Apr-2017,0.988967897103419,0.996486958099937
05-Apr-2017,0.986301369863014,0.994228487549708
06-Apr-2017,0.988889469831643,0.994924710356464
07-Apr-2017,0.987817630450695,0.99525660347333
10-Apr-2017,0.988445048624909,0.99420652328935
11-Apr-2017,0.98755620621144,0.992699167142848
12-Apr-2017,0.983647913834571,0.991747559697643
13-Apr-2017,0.977844295723099,0.989888913505584
14-Apr-2017,0.977844295723099,0.989888913505584
17-Apr-2017,0.985817735020391,0.993557118931346
18-Apr-2017,0.983386489595315,0.990182918667381
19-Apr-2017,0.98156959113249,0.990937350699107
20-Apr-2017,0.988915612255569,0.99538415940845
21-Apr-2017,0.985974589563944,0.993013611023909
24-Apr-2017,0.995960995503503,0.999534863232466
25-Apr-2017,1.00116333786469,1.00234661621733
26-Apr-2017,1.00067970302206,1.00366128810112
27-Apr-2017,1.00151626058768,1.0055604883134
28-Apr-2017,0.999477151521489,1.00711215772483
01-May-2017,1.00164697270731,1.00991400648164
02-May-2017,1.00210446512601,1.01139689436951
03-May-2017,1.00088884241347,1.0092594658896
04-May-2017,1.00188225452264,1.01112511618937
05-May-2017,1.00556833629614,1.01209497826553
08-May-2017,1.00533305448081,1.01148601506675
09-May-2017,1.00436578479557,1.01223898283775
10-May-2017,1.00607811356269,1.0124536893291
11-May-2017,1.00420893025201,1.01234206664614
12-May-2017,1.00282338178396,1.01257764552664
15-May-2017,1.00794729687337,1.01632307124474
16-May-2017,1.00718916657953,1.01656151458889
17-May-2017,0.990850151626059,1.00421677258125
18-May-2017,0.994549304611524,1.00728900124005
19-May-2017,1.0005620621144,1.00994188630344
22-May-2017,1.00525462720903,1.01317613303346
23-May-2017,1.00717609536756,1.01471319123179
24-May-2017,1.00950277109694,1.01679020683173
25-May-2017,1.01403848164802,1.02046059002127
26-May-2017,1.01389469831643,1.01972223883958
29-May-2017,1.01389469831643,1.01972223883958
30-May-2017,1.01317578165848,1.01744511728544
31-May-2017,1.01296664226707,1.01804963302545
01-Jun-2017,1.02041723308585,1.0248516329627
02-Jun-2017,1.02377653456028,1.03075218932582
05-Jun-2017,1.02299226184252,1.03039550809989
06-Jun-2017,1.02009045278678,1.02846112246693
07-Jun-2017,1.0216982118582,1.02917713105877
08-Jun-2017,1.02214263306494,1.02926512498774
09-Jun-2017,1.02063944368922,1.0274340433046
12-Jun-2017,1.02039109066193,1.02383115844461
13-Jun-2017,1.02508365575656,1.0264324257561
14-Jun-2017,1.0241555997072,1.02712113166364
15-Jun-2017,1.02223413154868,1.02380863934821
16-Jun-2017,1.01782913311722,1.02454353894645
19-Jun-2017,1.02564571787096,1.0316605666953
20-Jun-2017,1.01933232249294,1.03112525727386
21-Jun-2017,1.01912318310154,1.03528740772548
22-Jun-2017,1.01871797553069,1.03907118508856
23-Jun-2017,1.01985517097145,1.03894915288135
26-Jun-2017,1.02056101641744,1.03786135653165
27-Jun-2017,1.012639861968,1.03235422838916
28-Jun-2017,1.0211361497438,1.03567157305125
29-Jun-2017,1.01258757712015,1.02892440912559
30-Jun-2017,1.0142214786155,1.02875886328924
03-Jul-2017,1.01562009829551,1.02763607404381
04-Jul-2017,1.01562009829551,1.02763607404381
05-Jul-2017,1.01781606190526,1.02993280382567
06-Jul-2017,1.00903220746628,1.02294721798626
07-Jul-2017,1.01507110739308,1.02738443714853
10-Jul-2017,1.01616908919795,1.02866985313519
11-Jul-2017,1.01546324375196,1.03041215565792
12-Jul-2017,1.02275698002719,1.03610179706862
13-Jul-2017,1.02431245425076,1.03644138311258
14-Jul-2017,1.02883509358988,1.041694043688
17-Jul-2017,1.02874359510614,1.03989111506421
18-Jul-2017,1.02943636934017,1.04078498011299
19-Jul-2017,1.03467792533724,1.04629964119836
20-Jul-2017,1.03510927533201,1.04845736000987
21-Jul-2017,1.03437728746209,1.04881201972732
24-Jul-2017,1.03401129352714,1.04995842113377
25-Jul-2017,1.03612882986511,1.04782807544026
26-Jul-2017,1.03632489804455,1.04774009805433
27-Jul-2017,1.03529227229949,1.0466427053759
28-Jul-2017,1.03425964655443,1.04804085146878
31-Jul-2017,1.03373679807592,1.04867458620974
01-Aug-2017,1.03594583289763,1.04907738839014
02-Aug-2017,1.03640332531632,1.04827997546617
03-Aug-2017,1.03466485412527,1.04591535017891
04-Aug-2017,1.03631182683258,1.0451292675688
07-Aug-2017,1.03812872529541,1.0480501875986
08-Aug-2017,1.0357105510823,1.04556244265839
09-Aug-2017,1.03574976471818,1.04468275316105
10-Aug-2017,1.02223413154868,1.03464006769348
11-Aug-2017,1.02369810728851,1.03656596193489
14-Aug-2017,1.03308323747778,1.04197704392043
15-Aug-2017,1.03284795566245,1.04182523525913
16-Aug-2017,1.03459949806546,1.04395119322239
17-Aug-2017,1.01967217400397,1.03755057759716
18-Aug-2017,1.01818205584022,1.03570036449899
21-Aug-2017,1.01897939976995,1.03630583654304
22-Aug-2017,1.02883509358988,1.04444254031613
23-Aug-2017,1.02554114817526,1.0423411120669
24-Aug-2017,1.02320140123392,1.04229531444668
25-Aug-2017,1.02554114817526,1.04014170759211
28-Aug-2017,1.02560650423507,1.04013227647827
29-Aug-2017,1.0267567708878,1.0398955588932
30-Aug-2017,1.03130555265084,1.04323397753247
31-Aug-2017,1.03716145561016,1.04881161925785
01-Sep-2017,1.03831172226289,1.04872016238889
04-Sep-2017,1.03831172226289,1.04872016238889
05-Sep-2017,1.03164540416187,1.04310487121383
06-Sep-2017,1.03483477988079,1.04602532080482
07-Sep-2017,1.03491320715257,1.05112149948487
08-Sep-2017,1.03377601171181,1.0522992653564
11-Sep-2017,1.04382777371118,1.05986717879767
12-Sep-2017,1.04699100700617,1.05960223075216
13-Sep-2017,1.04737007215309,1.05611856782547
14-Sep-2017,1.04709557670187,1.05695047316661
15-Sep-2017,1.04351406462407,1.05702560766244
18-Sep-2017,1.04550088884241,1.06018185693959
19-Sep-2017,1.04644201610373,1.05698508584265
20-Sep-2017,1.04674265397888,1.05634074073637
21-Sep-2017,1.04407612673847,1.05595593492549
22-Sep-2017,1.0443114085538,1.05372677036038
25-Sep-2017,1.04246836766705,1.04891436517072
26-Sep-2017,1.04300428735752,1.04775729819451
27-Sep-2017,1.0465596570114,1.04759708709607
28-Sep-2017,1.04774913730001,1.04693508433074
29-Sep-2017,1.05114765241033,1.05230302037489
02-Oct-2017,1.05526508417861,1.05683930131333
03-Oct-2017,1.05743490536443,1.06050286067908
04-Oct-2017,1.05865052807696,1.0617341666603
05-Oct-2017,1.06445414618843,1.06619927197804
06-Oct-2017,1.06322545226393,1.06366143149534
09-Oct-2017,1.0616569068284,1.06118838007078
10-Oct-2017,1.06433650528077,1.064796483842
11-Oct-2017,1.06589197950434,1.06778059427086
12-Oct-2017,1.0644672174004,1.06769710665435
13-Oct-2017,1.06578740980864,1.06797286689547
16-Oct-2017,1.06709453100491,1.06722291708994
17-Oct-2017,1.0678003764509,1.07119225411992
18-Oct-2017,1.06865000522848,1.07316799024409
19-Oct-2017,1.06897678552755,1.07146364682958
20-Oct-2017,1.07396998849733,1.07272984377517
23-Oct-2017,1.07007476733243,1.07045465148162
24-Oct-2017,1.07170866882777,1.0680240044182
25-Oct-2017,1.06665010979818,1.06739333282236
26-Oct-2017,1.06786573251072,1.06335126137468
27-Oct-2017,1.076192094531,1.06880047583392
30-Oct-2017,1.07261058245321,1.06368601178785
31-Oct-2017,1.07410070061696,1.06595044591017
01-Nov-2017,1.07543396423716,1.07037041969168
02-Nov-2017,1.07593067029175,1.0693202866678
03-Nov-2017,1.07936839903796,1.07123912796526
06-Nov-2017,1.08095001568545,1.07169647931961
07-Nov-2017,1.08029645508732,1.07269804592576
08-Nov-2017,1.08199571264248,1.07534665423518
09-Nov-2017,1.07828348844505,1.07310904493399
10-Nov-2017,1.07772142633065,1.07143723384644
13-Nov-2017,1.07864948238001,1.07318837514902
14-Nov-2017,1.07637509149848,1.06971468568244
15-Nov-2017,1.0715256718603,1.06817237850115
16-Nov-2017,1.07986510509254,1.07620925084649
17-Nov-2017,1.07698943846073,1.07550672608272
20-Nov-2017,1.07866255359197,1.07614251415019
21-Nov-2017,1.0852896580571,1.08501419254262
22-Nov-2017,1.08457074139914,1.08215494410323
23-Nov-2017,1.08457074139914,1.08215494410323
24-Nov-2017,1.08681898985674,1.08393567324212
27-Nov-2017,1.08638763986197,1.08142063537595
28-Nov-2017,1.09668775488863,1.08454086106262
29-Nov-2017,1.09592962459479,1.0847289134492
30-Nov-2017,1.10479190630555,1.09568944302416
01-Dec-2017,1.10279201087525,1.0955597873193
04-Dec-2017,1.10147181846701,1.08368323385363
05-Dec-2017,1.09783802154136,1.07899884947195
06-Dec-2017,1.09808637456865,1.07717469342646
07-Dec-2017,1.1012626790756,1.08624491642364
08-Dec-2017,1.10689637143156,1.09644366866166
11-Dec-2017,1.10999424866674,1.09457997007903
12-Dec-2017,1.11175886228171,1.09051914391127
13-Dec-2017,1.11187650318938,1.09647490995079
14-Dec-2017,1.10760221687755,1.08687377110275
15-Dec-2017,1.11093537592806,1.09121838174635
18-Dec-2017,1.11744483948552,1.0912633244458
19-Dec-2017,1.11318362438565,1.08989276408771
20-Dec-2017,1.11243856530377,1.09104930849572
21-Dec-2017,1.11458224406567,1.09356429062209
22-Dec-2017,1.1142554637666,1.09825341029736
25-Dec-2017,1.1142554637666,1.09825341029736
26-Dec-2017,1.11310519711388,1.1006024635378
27-Dec-2017,1.11382411377183,1.10386579220897
28-Dec-2017,1.11598086374569,1.10574524290517
29-Dec-2017,1.11202028652097,1.09853998915219
01-Jan-2018,1.11202028652097,1.09853998915219
02-Jan-2018,1.11932709400816,1.11131221607788
03-Jan-2018,1.12604569695702,1.11905713797334
04-Jan-2018,1.13048990902436,1.11571166156732
05-Jan-2018,1.13756143469623,1.11748183751259
08-Jan-2018,1.13949597406672,1.10956277143451
09-Jan-2018,1.14169193767646,1.12204752278906
10-Jan-2018,1.14001882254523,1.12561614686278
11-Jan-2018,1.14791383457074,1.12928927775252
12-Jan-2018,1.15497228903064,1.13388610420731
15-Jan-2018,1.15497228903064,1.13388610420731
16-Jan-2018,1.15135156331695,1.12501657537524
17-Jan-2018,1.16157325107184,1.13304202601123
18-Jan-2018,1.15961256927742,1.1326642212215
19-Jan-2018,1.16448813133954,1.13797714112349
22-Jan-2018,1.17340269789815,1.15948946420604
23-Jan-2018,1.17588622817108,1.16509448517166
24-Jan-2018,1.17533723726864,1.16055795387444
25-Jan-2018,1.17596465544285,1.16783188744503
26-Jan-2018,1.18866987347067,1.17880332784411
29-Jan-2018,1.18114085538011,1.18100138025055
30-Jan-2018,1.16955976158109,1.16542471126937
31-Jan-2018,1.17013489490746,1.15402305370008
01-Feb-2018,1.168540207048,1.15447955993112
02-Feb-2018,1.14437153612883,1.1428529409521
05-Feb-2018,1.09909285788978,1.11350440687633
06-Feb-2018,1.11974537279097,1.12757810164994
07-Feb-2018,1.11383718498379,1.12858784536435
08-Feb-2018,1.0745451218237,1.09899359322174
09-Feb-2018,1.0896423716407,1.10445149015918
12-Feb-2018,1.10471347903378,1.11441586218342
13-Feb-2018,1.10736693506222,1.11658125006121
14-Feb-2018,1.12115706368294,1.1294338832217
15-Feb-2018,1.13467269685245,1.13748463568572
16-Feb-2018,1.13509097563526,1.13907295655109
19-Feb-2018,1.13509097563526,1.13552145613766
20-Feb-2018,1.12830701662658,1.13187211183436
21-Feb-2018,1.12285632123811,1.12785204631475
22-Feb-2018,1.12430722576597,1.13529609421512
23-Feb-2018,1.14131287252954,1.14564790726455
26-Feb-2018,1.15390044964969,1.15245181585989
27-Feb-2018,1.14016260587682,1.14319783130878
28-Feb-2018,1.12939192721949,1.13010362122001
01-Mar-2018,1.11400711073931,1.12371938586417
02-Mar-2018,1.11926173794834,1.12767218886551
05-Mar-2018,1.13140489386176,1.13665635744299
06-Mar-2018,1.13411063473805,1.13567098737679
07-Mar-2018,1.13370542716721,1.1316325160179
08-Mar-2018,1.1389731255882,1.12878541569698
09-Mar-2018,1.15757346021123,1.14236660317754
12-Mar-2018,1.15630555265084,1.13818172803318
13-Mar-2018,1.14931245425076,1.13521834779718
14-Mar-2018,1.14387483007424,1.13451013278522
15-Mar-2018,1.14268534978563,1.1354879081717
16-Mar-2018,1.13948290285475,1.13996093365111
19-Mar-2018,1.1248954303043,1.13423216384965
20-Mar-2018,1.12656854543553,1.14164259233814
21-Mar-2018,1.12460786364112,1.15014483892236
22-Mar-2018,1.09828244274809,1.13399133296467
23-Mar-2018,1.07628359301474,1.13596868891965
26-Mar-2018,1.1038638502562,1.14086590398412
27-Mar-2018,1.08641378228589,1.13359556561538
28-Mar-2018,1.08334204747464,1.13424201813389
29-Mar-2018,1.0964524730733,1.13829201873872
30-Mar-2018,1.0964524730733,1.13829201873872
02-Apr-2018,1.07420527031266,1.12086327159002
03-Apr-2018,1.08698891561226,1.1277121682463
04-Apr-2018,1.09787723517725,1.13275900251122
05-Apr-2018,1.10592910174631,1.13281890188268
06-Apr-2018,1.08294991111576,1.11618785325171
09-Apr-2018,1.08796925650946,1.12644202365205
10-Apr-2018,1.10416448813134,1.14477371855984
11-Apr-2018,1.09876607759071,1.14737343796509
12-Apr-2018,1.10711858203493,1.15150218814486
13-Apr-2018,1.10405991843564,1.15217650463719
16-Apr-2018,1.11260849105929,1.15033353078288
17-Apr-2018,1.12386280455924,1.15376923228792
18-Apr-2018,1.12445100909756,1.16655947309226
19-Apr-2018,1.11843825159469,1.16078972054578
20-Apr-2018,1.1093406880686,1.15848549090643
23-Apr-2018,1.10915769110112,1.16432625557729
24-Apr-2018,1.09502771096936,1.15542828928874
25-Apr-2018,1.09749817003033,1.15801719762383
26-Apr-2018,1.1081119941441,1.16367465209992
27-Apr-2018,1.10917076231308,1.16409434290791
30-Apr-2018,1.10118425180383,1.1606808687089
01-May-2018,1.1028442957231,1.15498842464483
02-May-2018,1.09586426853498,1.15194776641321
03-May-2018,1.09374673219701,1.1529290368115
04-May-2018,1.10705322597511,1.16283098690851
07-May-2018,1.11059552441702,1.16262300476996
08-May-2018,1.11055631078114,1.15902435710302
09-May-2018,1.12049043187284,1.16920723633011
10-May-2018,1.13055526508418,1.1747635536615
11-May-2018,1.13375771201506,1.17557698194433
14-May-2018,1.13418906200983,1.18126050807747
15-May-2018,1.1265816166475,1.17742372933968
16-May-2018,1.13099968629091,1.18087436544525
17-May-2018,1.13008470145352,1.18147219955014
18-May-2018,1.1275619575447,1.18100166082404
21-May-2018,1.13560075290181,1.1869868465075
22-May-2018,1.13258130293841,1.18367970106632
23-May-2018,1.13570532259751,1.18386034448973
24-May-2018,1.13361392868347,1.17720192425599
25-May-2018,1.13132646658998,1.16237699496238
28-May-2018,1.13132646658998,1.16237699496238
29-May-2018,1.11949701976367,1.15473445884079
30-May-2018,1.1333917180801,1.16764372041331
31-May-2018,1.1267907560389,1.15704970428473
01-Jun-2018,1.13696015894594,1.15354891521553
04-Jun-2018,1.14187493464394,1.15188593112713
05-Jun-2018,1.14276377705741,1.15350024327754
06-Jun-2018,1.15162605876817,1.1562299791824
07-Jun-2018,1.15169141482798,1.16125094382227
08-Jun-2018,1.15485464812297,1.16156462707917
11-Jun-2018,1.15625326780299,1.16444169458638
12-Jun-2018,1.15763881627104,1.16516685900654
13-Jun-2018,1.15409651782913,1.16691031418825
14-Jun-2018,1.15703754052076,1.17012010435298
15-Jun-2018,1.15075028756666,1.1583874887018
18-Jun-2018,1.14851511032103,1.16044356807313
19-Jun-2018,1.14448917703649,1.15795330481257
20-Jun-2018,1.14617536337969,1.1620152522808
21-Jun-2018,1.13952211649064,1.16073345497516
22-Jun-2018,1.14150894070898,1.1791989051565
25-Jun-2018,1.12686918331068,1.16988796590503
26-Jun-2018,1.1292481438879,1.18060618046003
27-Jun-2018,1.12068650005229,1.18650093313776
28-Jun-2018,1.12662083028338,1.19190914593898
29-Jun-2018,1.12816323329499,1.19751704370893
02-Jul-2018,1.13024155599707,1.19565738266494
03-Jul-2018,1.1265816166475,1.19563704582631
04-Jul-2018,1.1265816166475,1.19563704582631
05-Jul-2018,1.13532625745059,1.19625187183872
06-Jul-2018,1.14441074976472,1.20589227779726
09-Jul-2018,1.15400501934539,1.21032783636889
10-Jul-2018,1.1579002405103,1.21273004016727
11-Jul-2018,1.14997908606086,1.19179986106966
12-Jul-2018,1.15982170866883,1.19797108800308
13-Jul-2018,1.16076283593015,1.20056886174645
16-Jul-2018,1.15970406776116,1.18574047400884
17-Jul-2018,1.16408292376869,1.18809529976794
18-Jul-2018,1.16637038586218,1.1919939111821
19-Jul-2018,1.16234445257764,1.19054078187527
20-Jul-2018,1.16095890410959,1.19030627647922
23-Jul-2018,1.16276273136045,1.18972475825986
24-Jul-2018,1.16831799644463,1.19652162458312
25-Jul-2018,1.17765084178605,1.20599999456489
26-Jul-2018,1.17497124333368,1.20616463392381
27-Jul-2018,1.16749451009098,1.19975045527536
30-Jul-2018,1.16167782076754,1.20521598914362
31-Jul-2018,1.16716772979191,1.20317116617771
01-Aug-2018,1.16508940708983,1.19808137556193
02-Aug-2018,1.17114137822859,1.20600774765591
03-Aug-2018,1.17599079786678,1.20630434163052
06-Aug-2018,1.18009515842309,1.20791345556521
07-Aug-2018,1.18370281292481,1.20918271343621
08-Aug-2018,1.18328453414201,1.19890215377867
09-Aug-2018,1.18185977203806,1.19809500317
10-Aug-2018,1.17460524939872,1.20118862154267
13-Aug-2018,1.17039631914671,1.19962297882539
14-Aug-2018,1.17740248875876,1.20083722828438
15-Aug-2018,1.16919376764614,1.18826913166034
16-Aug-2018,1.17813447662867,1.19493636251329
17-Aug-2018,1.18213426748928,1.1976740591126
20-Aug-2018,1.18460472655025,1.2006997971278
21-Aug-2018,1.18717975530691,1.2024857766878
22-Aug-2018,1.18659155076859,1.21385373655657
23-Aug-2018,1.18512757502876,1.21368622683252
24-Aug-2018,1.19187232040155,1.2195308173351
27-Aug-2018,1.20069538847642,1.22263701809388
28-Aug-2018,1.20111366725923,1.22114472754841
29-Aug-2018,1.20725713688173,1.22939296471351
30-Aug-2018,1.20273449754261,1.23138748316866
31-Aug-2018,1.20274756875458,1.23035267445109
03-Sep-2018,1.20274756875458,1.23035267445109
04-Sep-2018,1.20057774756875,1.2233622258149
05-Sep-2018,1.19749294154554,1.22269450068134
06-Sep-2018,1.19415978249503,1.21800852159711
07-Sep-2018,1.19175467949388,1.21813275000503
10-Sep-2018,1.19374150371222,1.21544202700328
11-Sep-2018,1.19730994457806,1.22481933021663
12-Sep-2018,1.19761058245321,1.23124439616202
13-Sep-2018,1.20428997176618,1.22873461443764
14-Sep-2018,1.20440761267385,1.22774597114871
17-Sep-2018,1.19839485517097,1.22568118047762
18-Sep-2018,1.20439454146188,1.23334549392409
19-Sep-2018,1.20550559447872,1.23898774819694
20-Sep-2018,1.21481229739621,1.23935054701214
21-Sep-2018,1.2086034717139,1.24242850078767
24-Sep-2018,1.20474746418488,1.25043236975202
25-Sep-2018,1.20366255359197,1.24973177254303
26-Sep-2018,1.20038167938931,1.24670391034512
27-Sep-2018,1.20355798389627,1.25250839222927
28-Sep-2018,1.20364948238001,1.26022229059415
01-Oct-2018,1.2073747777894,1.27212825300308
02-Oct-2018,1.20686500052285,1.26963877776318
03-Oct-2018,1.2071264247621,1.27420929956786
04-Oct-2018,1.19810728850779,1.26198975691356
05-Oct-2018,1.19162396737426,1.26029056143263
08-Oct-2018,1.1915716825264,1.25991986210228
09-Oct-2018,1.19005542193872,1.26406595202624
10-Oct-2018,1.15437101328035,1.24389780092137
11-Oct-2018,1.13051605144829,1.2229476572112
12-Oct-2018,1.14528652096622,1.23296929099949
15-Oct-2018,1.13926069225139,1.23061470062463
16-Oct-2018,1.16278887378438,1.24240051147
17-Oct-2018,1.16288037226812,1.23512834055696
18-Oct-2018,1.1470511345812,1.22449349914918
19-Oct-2018,1.14641064519502,1.22500488512935
22-Oct-2018,1.14154815434487,1.22240330560646
23-Oct-2018,1.13613667259228,1.20299743031935
24-Oct-2018,1.10385077904423,1.19097482563924
25-Oct-2018,1.12237268639548,1.19971441631393
26-Oct-2018,1.10398149116386,1.19861240584342
29-Oct-2018,1.09819094426435,1.1940452998977
30-Oct-2018,1.11341890620098,1.19598208885726
