Date,Benchmark,Markowitz_Optimization
31-Oct-2018,1.12450329394541,1.19054744194832
01-Nov-2018,1.1357445362334,1.18622163845819
02-Nov-2018,1.12913050298024,1.18013007515191
05-Nov-2018,1.13503869078741,1.18318940292126
06-Nov-2018,1.1417834361602,1.18205981501605
07-Nov-2018,1.16489333891038,1.19015243229459
08-Nov-2018,1.16286730105615,1.18492631725506
09-Nov-2018,1.15225347694238,1.1769460910744
12-Nov-2018,1.13208459688382,1.1703688730897
13-Nov-2018,1.13011084387744,1.16703312746238
14-Nov-2018,1.12289553487399,1.16192772918983
15-Nov-2018,1.13397992261843,1.16457000726074
16-Nov-2018,1.13689480288612,1.16906490916328
19-Nov-2018,1.11881731674161,1.16401706520885
20-Nov-2018,1.09928892606923,1.15513682132561
21-Nov-2018,1.10281815329917,1.15049190474167
22-Nov-2018,1.10281815329917,1.15049190474167
23-Nov-2018,1.09585119732302,1.15227152290152
26-Nov-2018,1.11251699257555,1.15610700860036
27-Nov-2018,1.11607236222943,1.16278282002309
28-Nov-2018,1.14025410436056,1.17422428500313
29-Nov-2018,1.13803199832689,1.17602441321554
30-Nov-2018,1.14463296036809,1.18572684662082
03-Dec-2018,1.15889365261947,1.18345339509823
04-Dec-2018,1.12369287880372,1.16938598302137
05-Dec-2018,1.12369287880372,1.16938598302137
06-Dec-2018,1.12221583185193,1.16850058753617
07-Dec-2018,1.09770730942173,1.15503552993556
10-Dec-2018,1.09974641848792,1.15645204887252
11-Dec-2018,1.09990327303148,1.16021155222175
12-Dec-2018,1.10501411690892,1.16293813575839
13-Dec-2018,1.10468733660985,1.16541911262213
14-Dec-2018,1.08555108229635,1.14764695939834
17-Dec-2018,1.06564362647705,1.13321585653571
18-Dec-2018,1.06459792952003,1.12563742649368
19-Dec-2018,1.04982746000209,1.11818101537419
20-Dec-2018,1.03371065565199,1.10796961625129
21-Dec-2018,1.00836557565617,1.09653422928267
24-Dec-2018,0.983530272926906,1.08000947359488
25-Dec-2018,0.983530272926906,1.08000947359488
26-Dec-2018,1.0297762208512,1.10199585204541
27-Dec-2018,1.03723988288194,1.10874305839204
28-Dec-2018,1.03623339956081,1.10922094390151
31-Dec-2018,1.04446826309735,1.1153428826977
01-Jan-2019,1.04446826309735,1.1153428826977
02-Jan-2019,1.04601066610896,1.10844138391709
03-Jan-2019,1.02296611941859,1.1000793620433
04-Jan-2019,1.05470302206421,1.1164087343196
07-Jan-2019,1.06237582348635,1.11728360176356
08-Jan-2019,1.07161717034403,1.12269411442725
09-Jan-2019,1.07632280665063,1.12129898734002
10-Jan-2019,1.07981282024469,1.12389639865092
11-Jan-2019,1.08036181114713,1.12606379107355
14-Jan-2019,1.074087629405,1.12079721760774
15-Jan-2019,1.08565565199205,1.13002684670163
16-Jan-2019,1.08809996862909,1.12763152406744
17-Jan-2019,1.09583812611105,1.13214279436847
18-Jan-2019,1.10943218655234,1.14015590379995
21-Jan-2019,1.10943218655234,1.14015590379995
22-Jan-2019,1.09543291854021,1.13479623145219
23-Jan-2019,1.09760273972603,1.13891304096398
24-Jan-2019,1.09829551396005,1.13223532680328
25-Jan-2019,1.10694865627941,1.13140566811636
28-Jan-2019,1.09902750182997,1.12876265733477
29-Jan-2019,1.09775959426958,1.13112867521529
30-Jan-2019,1.11419010770679,1.1381087202777
31-Jan-2019,1.12358830910802,1.14850243858312
01-Feb-2019,1.12381051971139,1.14694172822702
04-Feb-2019,1.13115654083447,1.14796351335373
05-Feb-2019,1.13571839380947,1.14747062872242
06-Feb-2019,1.13431977412946,1.145935227817
07-Feb-2019,1.12428108334205,1.14287074969135
08-Feb-2019,1.12565356059814,1.14488442005275
11-Feb-2019,1.12617640907665,1.14281171395651
12-Feb-2019,1.13973125588205,1.1482839330766
13-Feb-2019,1.14315591341629,1.14778903360824
14-Feb-2019,1.14092073617066,1.15059304398533
15-Feb-2019,1.15265868451323,1.15806910455373
18-Feb-2019,1.15265868451323,1.15806910455373
19-Feb-2019,1.15461936630764,1.16236471639412
20-Feb-2019,1.15678918749346,1.16134195132894
21-Feb-2019,1.15275018299697,1.15444670643335
22-Feb-2019,1.15961256927742,1.15894563503055
25-Feb-2019,1.16106347380529,1.159104432123
26-Feb-2019,1.16037069957126,1.15837828248852
27-Feb-2019,1.15974328139705,1.15442397974317
28-Feb-2019,1.15761267384712,1.15148278774793
01-Mar-2019,1.16414827982851,1.15005961876027
04-Mar-2019,1.16029227229949,1.14435000394277
05-Mar-2019,1.15882829655966,1.14454354482171
06-Mar-2019,1.15230576179023,1.13908617870013
07-Mar-2019,1.14337812401966,1.13612131561034
08-Mar-2019,1.1413259437415,1.13904132278756
11-Mar-2019,1.15680225870543,1.14133491885841
12-Mar-2019,1.16111575865314,1.1459931573482
13-Mar-2019,1.16834413886856,1.15222681726281
14-Mar-2019,1.16754679493883,1.14778999940712
15-Mar-2019,1.16826571159678,1.14973527004005
18-Mar-2019,1.17223936003346,1.14929277656461
19-Mar-2019,1.17248771306075,1.153189620653
20-Mar-2019,1.16944212067343,1.15288013792752
21-Mar-2019,1.18189898567395,1.1529845143483
22-Mar-2019,1.16078897835407,1.14731487012521
25-Mar-2019,1.16007006169612,1.14967672976947
26-Mar-2019,1.16822649796089,1.15051710948143
27-Mar-2019,1.16261894802886,1.14575132230767
28-Mar-2019,1.16677559343302,1.14206477805713
29-Mar-2019,1.17369026456133,1.14666830480678
01-Apr-2019,1.18633012652933,1.14501049420241
02-Apr-2019,1.18693140227962,1.14552467194909
03-Apr-2019,1.18859144619889,1.14448741304166
04-Apr-2019,1.19162396737426,1.14478601099601
05-Apr-2019,1.19708773397469,1.14686010923658
08-Apr-2019,1.19791122032835,1.14829171918616
09-Apr-2019,1.19218602948865,1.14899236406109
10-Apr-2019,1.19610739307749,1.15025736957077
11-Apr-2019,1.19566297187075,1.14170594243145
12-Apr-2019,1.20311356268953,1.13813458895486
15-Apr-2019,1.20243385966747,1.13888277208181
16-Apr-2019,1.20299592178187,1.12879116785623
17-Apr-2019,1.20027710969361,1.11835592298419
18-Apr-2019,1.20262992784691,1.11910460429088
19-Apr-2019,1.20262992784691,1.11910460429088
22-Apr-2019,1.20353184147234,1.11930028003531
23-Apr-2019,1.21384502771097,1.12394979196568
24-Apr-2019,1.21147913834571,1.12466676492383
25-Apr-2019,1.21073407926383,1.12854128227966
26-Apr-2019,1.21618477465231,1.13418052386593
29-Apr-2019,1.21788403220747,1.13210058434877
30-Apr-2019,1.21855066401757,1.13470127202045
01-May-2019,1.20980602321447,1.13109089150176
02-May-2019,1.20721792324584,1.13142272620767
03-May-2019,1.21844609432187,1.13599544038989
06-May-2019,1.21380581407508,1.13496700611521
07-May-2019,1.19480027188121,1.12118410701586
08-May-2019,1.1931532991739,1.12154313568497
09-May-2019,1.18984628254732,1.1187410088646
10-May-2019,1.19545383247935,1.11986724991207
13-May-2019,1.1673115131235,1.10139055790035
14-May-2019,1.17721949179128,1.10810466274787
15-May-2019,1.18388580989229,1.11252205829177
16-May-2019,1.19414671128307,1.1182274722961
17-May-2019,1.18689218864373,1.11492329572517
20-May-2019,1.17937624176514,1.10921527773264
21-May-2019,1.18937571891666,1.11634875978242
22-May-2019,1.18606870229008,1.11672913943079
23-May-2019,1.1726837812402,1.11013731812651
24-May-2019,1.17520652514901,1.11076734708021
27-May-2019,1.17520652514901,1.11076734708021
28-May-2019,1.16507633587786,1.10491408199924
29-May-2019,1.15773031475478,1.09980473056744
30-May-2019,1.16089354804978,1.10368502989535
31-May-2019,1.1464890724668,1.0962294456084
03-Jun-2019,1.14388790128621,1.09100336567168
04-Jun-2019,1.16703701767228,1.10652125392941
05-Jun-2019,1.17648750392136,1.11328402219689
06-Jun-2019,1.18372895534874,1.11877052787511
07-Jun-2019,1.19508783854439,1.12830945573806
10-Jun-2019,1.20006797030221,1.13272169514075
11-Jun-2019,1.1997542612151,1.13209817852335
12-Jun-2019,1.1978589354805,1.13203849700755
13-Jun-2019,1.20262992784691,1.13278474303976
14-Jun-2019,1.20145351877026,1.12919161556792
17-Jun-2019,1.20185872634111,1.13103594747372
18-Jun-2019,1.21381888528704,1.13987047899095
19-Jun-2019,1.21657691101119,1.14427108346834
20-Jun-2019,1.22762208511973,1.15090604493868
21-Jun-2019,1.2201192094531,1.14832429814094
24-Jun-2019,1.21886437310467,1.14705289308064
25-Jun-2019,1.20764927324061,1.13951898969482
26-Jun-2019,1.20632908083238,1.13855066271177
27-Jun-2019,1.21052493987243,1.14200039449093
28-Jun-2019,1.21644619889156,1.14307970505424
01-Jul-2019,1.22668095785841,1.14926024391224
02-Jul-2019,1.22985726236537,1.15216730601929
03-Jul-2019,1.23928160619053,1.15796322512993
04-Jul-2019,1.23928160619053,1.15796322512993
05-Jul-2019,1.23759541984733,1.15468504271116
08-Jul-2019,1.23112516992576,1.14948300656409
09-Jul-2019,1.23252378960577,1.15101049006851
10-Jul-2019,1.23811826832584,1.15498577729651
11-Jul-2019,1.24062794102269,1.15640784926351
12-Jul-2019,1.24590871065565,1.15477002089459
15-Jul-2019,1.24643155913416,1.15680588616337
16-Jul-2019,1.24224877130608,1.15174008954729
17-Jul-2019,1.23475896685141,1.15105757217888
18-Jul-2019,1.23913782285894,1.15572428690609
19-Jul-2019,1.23252378960577,1.15048330798245
22-Jul-2019,1.2354648122974,1.15378177870064
23-Jul-2019,1.24369967583394,1.15784702161456
24-Jul-2019,1.24929415455401,1.1609021277682
25-Jul-2019,1.24354282129039,1.15776556633077
26-Jul-2019,1.25145090452787,1.15984528432966
29-Jul-2019,1.24934643940186,1.16111029434863
30-Jul-2019,1.24644463034613,1.15736853524858
31-Jul-2019,1.23370019868242,1.14861830274971
01-Aug-2019,1.22393600334623,1.14664559113375
02-Aug-2019,1.21538743072258,1.1404899656427
05-Aug-2019,1.18132385234759,1.11858240378167
06-Aug-2019,1.19708773397469,1.12831703227123
07-Aug-2019,1.19778050820872,1.13046162231865
08-Aug-2019,1.21993621248562,1.14308081824674
09-Aug-2019,1.21201505803618,1.13982663637596
12-Aug-2019,1.1985255672906,1.13213948705788
13-Aug-2019,1.21592335041305,1.14472172255325
14-Aug-2019,1.18246104778835,1.12477582580685
15-Aug-2019,1.18570270835512,1.12561159194302
16-Aug-2019,1.20205479452055,1.13589601652559
19-Aug-2019,1.21537435951061,1.14420885613988
20-Aug-2019,1.20686500052285,1.13959859414817
21-Aug-2019,1.21592335041305,1.14605656042612
22-Aug-2019,1.21543971557043,1.14351758516884
23-Aug-2019,1.18638241137718,1.12453839628145
26-Aug-2019,1.1986301369863,1.13250533797955
27-Aug-2019,1.19451270521803,1.12998594027686
28-Aug-2019,1.20246000209139,1.13280737720659
29-Aug-2019,1.21682526403848,1.14116665888354
30-Aug-2019,1.21631548677193,1.14147082883806
02-Sep-2019,1.21631548677193,1.14147082883806
03-Sep-2019,1.20960995503503,1.134686771261
04-Sep-2019,1.22265502457388,1.14054838223372
05-Sep-2019,1.23702028652097,1.15084228188926
06-Sep-2019,1.2380267698421,1.15165095200926
09-Sep-2019,1.23820976680958,1.14581346757955
10-Sep-2019,1.23753006378751,1.14504657651826
11-Sep-2019,1.24577799853602,1.15211102801731
12-Sep-2019,1.24972550454878,1.15385639926286
13-Sep-2019,1.24847066820036,1.15117888217433
16-Sep-2019,1.24503293945415,1.14957229711829
17-Sep-2019,1.24819617274914,1.15148312271598
18-Sep-2019,1.24895430304298,1.15144431188736
19-Sep-2019,1.24890201819513,1.1538640030616
20-Sep-2019,1.23820976680958,1.1494463408762
23-Sep-2019,1.23798755620621,1.14861378606581
24-Sep-2019,1.22909913207153,1.14215587753066
25-Sep-2019,1.23559552441702,1.14441463273338
26-Sep-2019,1.23329499111158,1.14292257605417
27-Sep-2019,1.22709923664122,1.13693710280031
30-Sep-2019,1.23256300324166,1.14361204216512
01-Oct-2019,1.2187859458329,1.13633353320817
02-Oct-2019,1.19860399456238,1.1252291503796
03-Oct-2019,1.20809369444735,1.13244474934872
04-Oct-2019,1.22368765031894,1.14344564710802
07-Oct-2019,1.21849837916972,1.14082870714456
08-Oct-2019,1.20076074453623,1.12808541479911
09-Oct-2019,1.21134842622608,1.13541963562166
10-Oct-2019,1.21872058977308,1.13957541575179
11-Oct-2019,1.23034089720799,1.14692630337995
14-Oct-2019,1.22909913207153,1.14664664497398
15-Oct-2019,1.24039265920736,1.15675864796297
16-Oct-2019,1.23856268953257,1.15401566505121
17-Oct-2019,1.24197427585486,1.15616831228301
18-Oct-2019,1.2369026456133,1.1516164064039
21-Oct-2019,1.24460158945937,1.15478539993842
22-Oct-2019,1.24088936526195,1.15101267137057
23-Oct-2019,1.24430095158423,1.1535224993308
24-Oct-2019,1.24623549095472,1.15661613248085
25-Oct-2019,1.25091498483739,1.16118524511953
28-Oct-2019,1.25739830597093,1.16923036035044
29-Oct-2019,1.25704538324793,1.1677404058657
30-Oct-2019,1.26097981804873,1.1716757553568
31-Oct-2019,1.2581825786887,1.17486919113819
01-Nov-2019,1.26899247098191,1.17482052250309
04-Nov-2019,1.27352818153299,1.17278097314519
05-Nov-2019,1.27192042246157,1.16457187976186
06-Nov-2019,1.27236484366831,1.16729085156058
07-Nov-2019,1.2761947087734,1.16287521679074
08-Nov-2019,1.27907037540521,1.16344055153411
11-Nov-2019,1.27680905573565,1.16110487234481
12-Nov-2019,1.2794232981282,1.16424900065325
13-Nov-2019,1.27995921781868,1.16602025025642
14-Nov-2019,1.28195911324898,1.1675857056605
15-Nov-2019,1.29074296768796,1.1745309245022
18-Nov-2019,1.29171023737321,1.17425449120996
19-Nov-2019,1.29147495555788,1.17691410722657
20-Nov-2019,1.28716145561016,1.17658423527161
21-Nov-2019,1.28504391927219,1.17575077042268
22-Nov-2019,1.28776273136045,1.17650835328587
25-Nov-2019,1.29727857366935,1.17937019999667
26-Nov-2019,1.3001411690892,1.18065681002285
27-Nov-2019,1.30552650841786,1.18089356971293
28-Nov-2019,1.30552650841786,1.18089356971293
29-Nov-2019,1.30092544180696,1.18156056568819
02-Dec-2019,1.29012862072571,1.17902762539505
03-Dec-2019,1.28240353445571,1.18153940828328
04-Dec-2019,1.28965805709505,1.18456902874731
05-Dec-2019,1.2917494510091,1.18480440590621
06-Dec-2019,1.30279462511764,1.18408956030825
09-Dec-2019,1.29893861758862,1.18126445154937
10-Dec-2019,1.29752692669664,1.18305039809303
11-Dec-2019,1.30121300847015,1.1857318289865
12-Dec-2019,1.31147390986092,1.18815987836759
13-Dec-2019,1.31249346439402,1.18951490916349
16-Dec-2019,1.32084596883823,1.19363153619997
17-Dec-2019,1.32109432186552,1.19322138484523
18-Dec-2019,1.32102896580571,1.19378279541514
19-Dec-2019,1.32610059604727,1.19546950782122
20-Dec-2019,1.32546010666109,1.19704324212873
23-Dec-2019,1.32732928997177,1.19957049181351
24-Dec-2019,1.32744693087943,1.20238545593392
25-Dec-2019,1.32744693087943,1.20238545593392
26-Dec-2019,1.33423088988811,1.20475478635076
27-Dec-2019,1.33399560807278,1.20483360796927
30-Dec-2019,1.32696329603681,1.20068806098312
31-Dec-2019,1.32994353236432,1.20219193720636
01-Jan-2020,1.32994353236432,1.20219193720636
02-Jan-2020,1.34187754888633,1.20584780376109
03-Jan-2020,1.33257084596884,1.20704414468751
06-Jan-2020,1.33730262469936,1.21311389329994
07-Jan-2020,1.33361654292586,1.21383123283399
08-Jan-2020,1.34025671860295,1.21372609696012
09-Jan-2020,1.34892293213427,1.2134105637334
10-Jan-2020,1.34539370490432,1.21560829188862
13-Jan-2020,1.35411220328349,1.21163711823154
14-Jan-2020,1.3522822336087,1.21370252979753
15-Jan-2020,1.35528861236014,1.21925478295005
16-Jan-2020,1.36588936526195,1.2208350656878
17-Jan-2020,1.36984994248667,1.22150810908722
20-Jan-2020,1.36984994248667,1.22150810908722
21-Jan-2020,1.36753633796926,1.22235877265048
22-Jan-2020,1.36774547736066,1.2229361757896
23-Jan-2020,1.36939245006797,1.22182569148888
24-Jan-2020,1.35799435323643,1.21353546844932
27-Jan-2020,1.33769476105825,1.20233547369866
28-Jan-2020,1.35081825786887,1.21074525592922
29-Jan-2020,1.35000784272718,1.21066410694166
30-Jan-2020,1.3541775593433,1.21102511642045
31-Jan-2020,1.33111994144097,1.19397972877426
03-Feb-2020,1.34034821708669,1.20113305470775
04-Feb-2020,1.35937990170449,1.21664588230035
05-Feb-2020,1.37407194395064,1.22598120744043
06-Feb-2020,1.37854229844191,1.22955473511627
07-Feb-2020,1.3717714106452,1.22338928692204
10-Feb-2020,1.38162710446513,1.23028497873161
11-Feb-2020,1.38378385443898,1.23137720640072
12-Feb-2020,1.39211021645927,1.23574778352612
13-Feb-2020,1.39075081041514,1.23306121471645
14-Feb-2020,1.39294677402489,1.23498815087955
17-Feb-2020,1.39294677402489,1.23498815087955
18-Feb-2020,1.38969204224616,1.23225705460593
19-Feb-2020,1.39597929520025,1.23843393681584
20-Feb-2020,1.3907638816271,1.23210903136684
21-Feb-2020,1.37739203178919,1.22426941170679
24-Feb-2020,1.33444002927952,1.19745424382119
25-Feb-2020,1.29631130398411,1.17540732600579
26-Feb-2020,1.29171023737321,1.17688766785928
27-Feb-2020,1.23715099864059,1.14693038270991
28-Feb-2020,1.23285056990484,1.14521503772186
02-Mar-2020,1.28297866778208,1.17912476062934
03-Mar-2020,1.24890201819513,1.15789224979509
04-Mar-2020,1.29823277214263,1.19202087332062
05-Mar-2020,1.25797343929729,1.17324989712934
06-Mar-2020,1.23954303042978,1.16453714713313
09-Mar-2020,1.14926016940291,1.12192110719857
10-Mar-2020,1.20357105510823,1.15305424765487
11-Mar-2020,1.14807068911429,1.12482326168777
12-Mar-2020,1.04505646763568,1.07035859708645
13-Mar-2020,1.127810310572,1.12365905038028
16-Mar-2020,1.01339799226184,1.04895786860115
17-Mar-2020,1.06255882045383,1.08568091565587
18-Mar-2020,1.01164644985883,1.0650860475027
19-Mar-2020,1.0137639861968,1.05961440280935
20-Mar-2020,0.969439506431036,1.03575431988762
23-Mar-2020,0.947362229425912,1.01552607677032
24-Mar-2020,1.02620777998536,1.06283470798641
25-Mar-2020,1.04048154344871,1.06655583236821
26-Mar-2020,1.09714524730733,1.10366955909195
27-Mar-2020,1.06731674160828,1.08340340440098
30-Mar-2020,1.09924971243334,1.10984078294418
31-Mar-2020,1.08395639443689,1.1028823718835
01-Apr-2020,1.03870385862177,1.07623572239153
02-Apr-2020,1.06097720380634,1.09136641125958
03-Apr-2020,1.04680801003869,1.08391961387508
06-Apr-2020,1.11199414409704,1.1244369084205
07-Apr-2020,1.1128176304507,1.11919362280687
08-Apr-2020,1.1476131966956,1.14068039189292
09-Apr-2020,1.16396528286103,1.14274971909983
10-Apr-2020,1.16396528286103,1.14274971909983
13-Apr-2020,1.1538612360138,1.14034462831087
14-Apr-2020,1.1857811356269,1.16481914356865
15-Apr-2020,1.16268430408868,1.1559319836756
16-Apr-2020,1.16820035553697,1.16755182290236
17-Apr-2020,1.19745372790965,1.17930484137008
20-Apr-2020,1.17783383875353,1.17124615700835
21-Apr-2020,1.14451531946042,1.14679195419879
22-Apr-2020,1.16806964341734,1.16055371747103
23-Apr-2020,1.16809578584126,1.16226503081237
24-Apr-2020,1.18329760535397,1.17879458353232
27-Apr-2020,1.19895691728537,1.18804676225815
28-Apr-2020,1.19404214158737,1.16977566932519
29-Apr-2020,1.22332165638398,1.17396386843483
30-Apr-2020,1.21243333681899,1.16372196813403
01-May-2020,1.1823041932448,1.14721872239665
04-May-2020,1.18531057199624,1.16349186426042
05-May-2020,1.19553225975112,1.17870744489288
06-May-2020,1.18761110530168,1.17676163769692
07-May-2020,1.20142737634634,1.17726369496113
08-May-2020,1.21985778521385,1.18429829531042
11-May-2020,1.2199100700617,1.20750077055559
12-May-2020,1.19725765973021,1.19384377941415
13-May-2020,1.17753320087839,1.18261569947496
14-May-2020,1.1909050507163,1.1833063223218
15-May-2020,1.19600282338178,1.19915085117422
18-May-2020,1.2297396214577,1.21290821478175
19-May-2020,1.21801474432709,1.19765369033031
20-May-2020,1.23749085015163,1.20874424583524
21-May-2020,1.22950433964237,1.20301998721795
22-May-2020,1.23183101537175,1.20834862681167
25-May-2020,1.23183101537175,1.20834862681167
26-May-2020,1.24589563944369,1.19868222294627
27-May-2020,1.2633064937781,1.20251323246511
28-May-2020,1.26107131653247,1.20361399033059
29-May-2020,1.26650894070898,1.21168499721037
01-Jun-2020,1.27114922095577,1.20967806651084
02-Jun-2020,1.28095262992785,1.21699906626379
03-Jun-2020,1.29674265397888,1.2104513208283
04-Jun-2020,1.29326571159678,1.20077813386692
05-Jun-2020,1.32430984000837,1.20974920074431
08-Jun-2020,1.33951165952107,1.21915928772183
09-Jun-2020,1.33034873993517,1.21456613934384
10-Jun-2020,1.32364320819826,1.21444803519331
11-Jun-2020,1.25185611209871,1.17289292885801
12-Jun-2020,1.26580309526299,1.17971491174982
15-Jun-2020,1.27693976785528,1.19058499638617
16-Jun-2020,1.29990588727387,1.20509718461592
17-Jun-2020,1.29486039945624,1.20501861031861
18-Jun-2020,1.29550088884241,1.20783433627982
19-Jun-2020,1.28320087838544,1.22210329849274
22-Jun-2020,1.29096517829133,1.23054751533331
23-Jun-2020,1.29648122973962,1.2383302420908
24-Jun-2020,1.26545017254,1.22035439206201
25-Jun-2020,1.27828610268744,1.23372637259056
26-Jun-2020,1.24985621666841,1.2159326009856
29-Jun-2020,1.26717557251908,1.21903593100377
