Date,Benchmark,Markowitz_Optimization
30-Jun-2020,1.28236432081983,1.23082004058785
01-Jul-2020,1.29067761162815,1.23541584425435
02-Jul-2020,1.29769685245216,1.23970043953662
03-Jul-2020,1.29769685245216,1.23970043953662
06-Jul-2020,1.3162579734393,1.24361534345755
07-Jul-2020,1.30365732510718,1.24796541372328
08-Jul-2020,1.31302938408449,1.25416495137029
09-Jul-2020,1.30623235386385,1.24887937085565
10-Jul-2020,1.3187153612883,1.24376999124485
13-Jul-2020,1.30799696747882,1.23524374888415
14-Jul-2020,1.32400920213322,1.25281285476102
15-Jul-2020,1.33544651260065,1.26646219146822
16-Jul-2020,1.33136829446826,1.26242724748474
17-Jul-2020,1.33498902018195,1.27640584529469
20-Jul-2020,1.3452237791488,1.28158606063155
21-Jul-2020,1.34796873366099,1.27360376407878
22-Jul-2020,1.35526246993621,1.27536242726335
23-Jul-2020,1.34013907769528,1.26624291108461
24-Jul-2020,1.33199571264248,1.25354597063058
27-Jul-2020,1.34105406253268,1.26554256038312
28-Jul-2020,1.33319826414305,1.2560139191213
29-Jul-2020,1.3487007215309,1.25451321903526
30-Jul-2020,1.34428265188748,1.25661504883501
31-Jul-2020,1.35433441388686,1.24625117293526
03-Aug-2020,1.36310519711388,1.26446854978905
04-Aug-2020,1.36826832583917,1.26162410399951
05-Aug-2020,1.3761241242288,1.26594868235726
06-Aug-2020,1.38490797866778,1.26201874193067
07-Aug-2020,1.38571839380947,1.26363428628307
10-Aug-2020,1.38954825891457,1.26225247571062
11-Aug-2020,1.37841158632228,1.24575016477439
12-Aug-2020,1.39644985883091,1.253426847541
13-Aug-2020,1.39384868765032,1.25756413642366
14-Aug-2020,1.39384868765032,1.25361099406448
17-Aug-2020,1.39808376032626,1.26794061408703
18-Aug-2020,1.40107706786573,1.2646938867834
19-Aug-2020,1.39545644672174,1.2627937305103
20-Aug-2020,1.39974380424553,1.2614560749004
21-Aug-2020,1.40452786782391,1.25757675035124
24-Aug-2020,1.41799121614556,1.24752430574958
25-Aug-2020,1.42253999790861,1.25422501721746
26-Aug-2020,1.43601641744223,1.24953771663278
27-Aug-2020,1.43869601589459,1.25001889799878
28-Aug-2020,1.44758444002928,1.25380669584486
31-Aug-2020,1.44270887796717,1.26406139008356
01-Sep-2020,1.45576701871798,1.25338111454659
02-Sep-2020,1.47592282756457,1.26479963308484
03-Sep-2020,1.4277031266339,1.24081749704795
04-Sep-2020,1.41625274495451,1.23422916047073
07-Sep-2020,1.41625274495451,1.23422916047073
08-Sep-2020,1.37967949388267,1.22331472086065
09-Sep-2020,1.40542978144934,1.23732172809232
10-Sep-2020,1.38239830597093,1.22611654735371
11-Sep-2020,1.38311722262888,1.2274389963843
14-Sep-2020,1.40034507999582,1.25530058609054
15-Sep-2020,1.40705061173272,1.2590682319266
16-Sep-2020,1.40167834361602,1.26601976124164
17-Sep-2020,1.39001882254523,1.2641504983276
18-Sep-2020,1.36961466067134,1.26744073295332
21-Sep-2020,1.35528861236014,1.24558453930353
22-Sep-2020,1.36833368189899,1.24688959881619
23-Sep-2020,1.33832217923246,1.2318880534539
24-Sep-2020,1.34174683676671,1.2266393297457
25-Sep-2020,1.36229478197218,1.2412169024814
28-Sep-2020,1.38365314231936,1.24510835001187
29-Sep-2020,1.37654240301161,1.24698267594177
30-Sep-2020,1.38629352713584,1.25236294957347
01-Oct-2020,1.39467217400397,1.25533502914991
02-Oct-2020,1.38203231203597,1.24405917754834
05-Oct-2020,1.40485464812297,1.26891871470614
06-Oct-2020,1.38605824532051,1.26083291594713
07-Oct-2020,1.40872372686395,1.27958023124102
08-Oct-2020,1.42069695702186,1.28332260289102
09-Oct-2020,1.43268325839172,1.29035934460618
12-Oct-2020,1.45462982327721,1.29410899041138
13-Oct-2020,1.44576754156645,1.29608923055901
14-Oct-2020,1.43719282651888,1.28665391136157
15-Oct-2020,1.43548049775175,1.28074447535889
16-Oct-2020,1.43460472655025,1.28185938998498
19-Oct-2020,1.41379535710551,1.27379126291544
20-Oct-2020,1.41901077067866,1.28021499145258
21-Oct-2020,1.41635731465021,1.26605368352891
22-Oct-2020,1.42349419638189,1.27726024672442
23-Oct-2020,1.42821290390045,1.27066114227377
26-Oct-2020,1.40333838753529,1.25632048533301
27-Oct-2020,1.39890724667991,1.26105181888987
28-Oct-2020,1.35357628359301,1.23085715787421
29-Oct-2020,1.36638607131653,1.21867054876109
30-Oct-2020,1.35268744117955,1.21411345974115
02-Nov-2020,1.36709191676252,1.23373604177209
03-Nov-2020,1.38984889678971,1.24534256558569
04-Nov-2020,1.41974275854857,1.27180434037112
05-Nov-2020,1.44609432186552,1.26907469124425
06-Nov-2020,1.44554533096309,1.26036798416769
09-Nov-2020,1.46231569591133,1.28468273038612
10-Nov-2020,1.46015894593747,1.29665203060558
11-Nov-2020,1.47049827460002,1.29784660639426
12-Nov-2020,1.45730942172958,1.29144636919757
13-Nov-2020,1.47645874725505,1.28984613919916
16-Nov-2020,1.49394802886124,1.29786727296702
17-Nov-2020,1.48641901077068,1.29592502089105
18-Nov-2020,1.46941336400711,1.28990242426554
19-Nov-2020,1.47539997908606,1.29076027209461
20-Nov-2020,1.4659756352609,1.29214148553723
23-Nov-2020,1.47423664122137,1.29430965145714
24-Nov-2020,1.49665376973753,1.3119259373704
25-Nov-2020,1.49443166370386,1.31775502466418
26-Nov-2020,1.49443166370386,1.31775502466418
27-Nov-2020,1.49854909547213,1.31959171111498
30-Nov-2020,1.49227491373,1.31740529432501
01-Dec-2020,1.50674474537279,1.31559121615123
02-Dec-2020,1.50963348321656,1.32316684626287
03-Dec-2020,1.50943741503712,1.32624016016964
04-Dec-2020,1.52154135731465,1.33468635394076
07-Dec-2020,1.51878333159051,1.33006928749779
08-Dec-2020,1.52308376032626,1.3333094868718
09-Dec-2020,1.50999947715152,1.33100833757996
10-Dec-2020,1.50965962564049,1.34020758659782
11-Dec-2020,1.50811722262888,1.33636788855325
14-Dec-2020,1.50162083028338,1.33619870466495
15-Dec-2020,1.52090086792847,1.34535953550702
16-Dec-2020,1.52312297396215,1.3467464975299
17-Dec-2020,1.5311094844714,1.35659526266052
18-Dec-2020,1.51908396946565,1.36103645910821
21-Dec-2020,1.51398619680017,1.34434850143293
22-Dec-2020,1.51163337864687,1.33598040534597
23-Dec-2020,1.51282285893548,1.3447711013804
24-Dec-2020,1.51845655129144,1.34816493807674
25-Dec-2020,1.51845655129144,1.34816493807674
28-Dec-2020,1.53091341629196,1.34492384767811
29-Dec-2020,1.52811617693193,1.34937770646406
30-Dec-2020,1.53023371326989,1.35097182816242
31-Dec-2020,1.53733138136568,1.35668569727817
01-Jan-2021,1.53733138136568,1.35668569727817
04-Jan-2021,1.51772456342152,1.3467335086496
05-Jan-2021,1.52754104360556,1.36980096018241
06-Jan-2021,1.53582819198996,1.37782510102463
07-Jan-2021,1.5574087629405,1.38878858259298
08-Jan-2021,1.56577433859667,1.40237340898992
11-Jan-2021,1.55563107811356,1.40218882916464
12-Jan-2021,1.55594478720067,1.40103938007171
13-Jan-2021,1.56014064624072,1.39932668343772
14-Jan-2021,1.55480759175991,1.40600748977652
15-Jan-2021,1.54407612673847,1.40121264866586
18-Jan-2021,1.54407612673847,1.40121264866586
19-Jan-2021,1.55569643417338,1.40968158578512
20-Jan-2021,1.57627052180278,1.41390937457677
21-Jan-2021,1.57753842936317,1.40824733737362
22-Jan-2021,1.57225765973021,1.41169461609208
25-Jan-2021,1.57842727177664,1.4141574523434
26-Jan-2021,1.57603523998745,1.40965373730385
27-Jan-2021,1.53933127679598,1.38885638081183
28-Jan-2021,1.55181428422043,1.39373448578318
29-Jan-2021,1.52206420579316,1.3840592559601
01-Feb-2021,1.54623287671233,1.39535895612037
02-Feb-2021,1.56693767646136,1.40235722921688
03-Feb-2021,1.56793108857053,1.40063667541706
04-Feb-2021,1.58489752169821,1.41077745141442
05-Feb-2021,1.59075342465753,1.41743735508568
08-Feb-2021,1.60175938513019,1.42879329812584
09-Feb-2021,1.60077904423298,1.43153477365167
10-Feb-2021,1.60025619575447,1.42943176597905
11-Feb-2021,1.6026351563317,1.42970008929074
12-Feb-2021,1.60995503503085,1.43416995877959
15-Feb-2021,1.60995503503085,1.43416995877959
16-Feb-2021,1.60830806232354,1.42710110807878
17-Feb-2021,1.60876555474224,1.42526064663157
18-Feb-2021,1.60215152148907,1.41586928212666
19-Feb-2021,1.59919742758549,1.41950392219501
22-Feb-2021,1.5872895534874,1.41569077817928
23-Feb-2021,1.58910645195023,1.41119465003812
24-Feb-2021,1.60573303356687,1.42421346587791
25-Feb-2021,1.56806180069016,1.40374549121374
26-Feb-2021,1.56106870229008,1.39957069581659
01-Mar-2021,1.59696225033985,1.41996767632287
02-Mar-2021,1.58509358987765,1.41032235841162
03-Mar-2021,1.56480706891143,1.40037086715136
04-Mar-2021,1.54608909338074,1.3829344499762
05-Mar-2021,1.57326414305134,1.39989241815681
08-Mar-2021,1.56555212799331,1.40083084577074
09-Mar-2021,1.58717191257973,1.41218556127219
10-Mar-2021,1.59668775488863,1.42056490113079
11-Mar-2021,1.61212485621667,1.43274988507661
12-Mar-2021,1.61377182892398,1.43631542423832
15-Mar-2021,1.6231046742654,1.4408528680151
16-Mar-2021,1.62110477883509,1.43305324453144
17-Mar-2021,1.62630712119628,1.43502133951525
18-Mar-2021,1.6034063578375,1.42053065189216
19-Mar-2021,1.59564205793161,1.42532654538716
22-Mar-2021,1.60802049566036,1.42432234484297
23-Mar-2021,1.59604726550246,1.40420303845106
24-Mar-2021,1.5884136777162,1.39406448963429
25-Mar-2021,1.59688382306807,1.40473678823849
26-Mar-2021,1.62140541671024,1.42041238579076
29-Mar-2021,1.62045121823695,1.41051684687199
30-Mar-2021,1.61635992889261,1.41346258002239
31-Mar-2021,1.62262103942278,1.41995390352308
01-Apr-2021,1.63954825891457,1.42403591352948
02-Apr-2021,1.63954825891457,1.42403591352948
05-Apr-2021,1.66195231621876,1.42941710768902
06-Apr-2021,1.66123339956081,1.42657386428797
07-Apr-2021,1.66301108438774,1.41859312200625
08-Apr-2021,1.67072309944578,1.42285969298377
09-Apr-2021,1.68229112203284,1.42345261454949
12-Apr-2021,1.68284011293527,1.42059492333871
13-Apr-2021,1.68779410226916,1.42285640258574
14-Apr-2021,1.6821996235491,1.43421190332735
15-Apr-2021,1.69987190212277,1.43832852368204
16-Apr-2021,1.70516574296769,1.43835479713404
19-Apr-2021,1.69710080518666,1.43803872195229
20-Apr-2021,1.68531057199624,1.42883245816995
21-Apr-2021,1.70057774756875,1.43935940031865
22-Apr-2021,1.68575499320297,1.43250474284542
23-Apr-2021,1.70325734602112,1.43927003234775
26-Apr-2021,1.70662971870752,1.44038838460692
27-Apr-2021,1.70608072780508,1.44270049520435
28-Apr-2021,1.7056885914462,1.45562164472995
29-Apr-2021,1.71604099132072,1.45858549137085
30-Apr-2021,1.70529645508732,1.44627405977439
03-May-2021,1.70879953989334,1.46308675984783
04-May-2021,1.69878699152985,1.46388160306438
05-May-2021,1.69934905364425,1.47875305662391
06-May-2021,1.71238105197114,1.4816644941249
07-May-2021,1.72432813970511,1.49289662238919
10-May-2021,1.70777998536024,1.49361500582467
11-May-2021,1.69307487190212,1.47678062942706
12-May-2021,1.65829237686918,1.47458238254429
13-May-2021,1.67748091603053,1.47326688002385
14-May-2021,1.70232928997177,1.48932631878932
17-May-2021,1.69812035971975,1.49908780938773
18-May-2021,1.68404266443585,1.48835851145535
19-May-2021,1.67972916448813,1.47617995097848
20-May-2021,1.69723151730628,1.48032077119054
21-May-2021,1.69595053853393,1.48138938181525
24-May-2021,1.71259019136254,1.48629270039047
25-May-2021,1.70913939140437,1.4757427457419
26-May-2021,1.71234183833525,1.47698951656014
27-May-2021,1.71317839590087,1.47632205130127
28-May-2021,1.71611941859249,1.47892290762413
31-May-2021,1.71611941859249,1.47892290762413
01-Jun-2021,1.714537801945,1.48849468947638
02-Jun-2021,1.7172043291854,1.49630008260355
03-Jun-2021,1.7109562898672,1.49891770854834
04-Jun-2021,1.7262626790756,1.50359773947095
07-Jun-2021,1.72457649273241,1.5031364762856
08-Jun-2021,1.72509934121092,1.50587807568297
09-Jun-2021,1.72277266548154,1.50719148460026
10-Jun-2021,1.73061539265921,1.51453722947343
11-Jun-2021,1.73329499111158,1.50952852418202
14-Jun-2021,1.73686343197741,1.50788418849538
15-Jun-2021,1.73376555474224,1.51707974692049
16-Jun-2021,1.72427585485726,1.51271415249803
17-Jun-2021,1.72396214577016,1.49996691238576
18-Jun-2021,1.69661717034403,1.48083401283955
21-Jun-2021,1.71967478824637,1.49901774408018
22-Jun-2021,1.72856321238105,1.50306014011802
23-Jun-2021,1.72647181846701,1.5024511635246
24-Jun-2021,1.73630136986301,1.5089230946956
25-Jun-2021,1.74202656070271,1.51343670461415
28-Jun-2021,1.74559500156855,1.49818043939696
29-Jun-2021,1.7465230576179,1.49647701676559
30-Jun-2021,1.74811774547736,1.50183134663013
01-Jul-2021,1.75722838021541,1.5140735852617
02-Jul-2021,1.7701558088466,1.51760987581727
05-Jul-2021,1.7701558088466,1.51760987581727
06-Jul-2021,1.76748928160619,1.50186176287902
07-Jul-2021,1.77365889365262,1.49293524810169
08-Jul-2021,1.75992104987975,1.49803943273874
09-Jul-2021,1.77765868451323,1.50753700792289
12-Jul-2021,1.78373679807592,1.50749027037833
13-Jul-2021,1.77771096936108,1.51458760923908
14-Jul-2021,1.78048206629719,1.50125568249723
15-Jul-2021,1.77486144515319,1.49371459733261
16-Jul-2021,1.76143731046743,1.49586022485225
19-Jul-2021,1.73691571682526,1.46165444478892
20-Jul-2021,1.76070532259751,1.47323155877282
21-Jul-2021,1.77410331485935,1.48959059633837
22-Jul-2021,1.77785475269267,1.50100714255602
23-Jul-2021,1.7953309630869,1.50911277847238
26-Jul-2021,1.79946146606713,1.50778823021314
27-Jul-2021,1.79173637979713,1.50819755531233
28-Jul-2021,1.79110896162292,1.51216244034352
29-Jul-2021,1.79816741608282,1.52149635154161
30-Jul-2021,1.7898541252745,1.522104888229
02-Aug-2021,1.78642946774025,1.50958250630127
03-Aug-2021,1.80040259332845,1.51324868351799
04-Aug-2021,1.79189323434069,1.4964685099975
05-Aug-2021,1.80265084178605,1.50250271159055
06-Aug-2021,1.80514744327094,1.49744639222164
09-Aug-2021,1.80363118268326,1.49059179065948
10-Aug-2021,1.80568336296141,1.49908871272236
11-Aug-2021,1.81003607654502,1.49981463612851
12-Aug-2021,1.81518613405835,1.50176690052738
13-Aug-2021,1.81867614765241,1.49878382320939
16-Aug-2021,1.82287200669246,1.50076791756424
17-Aug-2021,1.81136934016522,1.50247029450281
18-Aug-2021,1.79233765554742,1.48445370659432
19-Aug-2021,1.79513489490746,1.48103711724342
20-Aug-2021,1.80884659625641,1.47193148591651
23-Aug-2021,1.82413991425285,1.49358874036991
24-Aug-2021,1.82676722785737,1.50539055250424
25-Aug-2021,1.83027031266339,1.50803184442727
26-Aug-2021,1.81922513855485,1.50313986737582
27-Aug-2021,1.83573407926383,1.5085629421149
30-Aug-2021,1.84357680644149,1.51351436592907
31-Aug-2021,1.84089720798912,1.50966539342544
01-Sep-2021,1.84175990797867,1.50883020060999
02-Sep-2021,1.84728903063892,1.52316260727309
03-Sep-2021,1.84671389731256,1.52106652607598
06-Sep-2021,1.84671389731256,1.52106652607598
07-Sep-2021,1.84016522011921,1.5126795068621
08-Sep-2021,1.83815225347694,1.51741187199105
09-Sep-2021,1.8307931611419,1.50430447116512
10-Sep-2021,1.81671546585799,1.50917924874793
13-Sep-2021,1.82131653246889,1.51228718349695
14-Sep-2021,1.81206211439925,1.51070284766809
15-Sep-2021,1.826545017254,1.52606724198815
16-Sep-2021,1.82360399456238,1.5249902660285
17-Sep-2021,1.80084701453519,1.52202164698755
20-Sep-2021,1.77227334518457,1.50897723757757
21-Sep-2021,1.77061330126529,1.50951693420744
22-Sep-2021,1.78727909651783,1.51831407330595
23-Sep-2021,1.80767018717976,1.52973062042613
24-Sep-2021,1.8103236432082,1.5316538171899
27-Sep-2021,1.80523894175468,1.53460619259154
28-Sep-2021,1.76998588309108,1.52206672587194
29-Sep-2021,1.77291383457074,1.52497904033665
30-Sep-2021,1.75216982118582,1.52149907785232
01-Oct-2021,1.77228641639653,1.5277809103966
04-Oct-2021,1.75028756666318,1.53130331289889
05-Oct-2021,1.767554637666,1.54348880890779
06-Oct-2021,1.77467844818572,1.53063799124335
07-Oct-2021,1.78921363588832,1.54679542511689
08-Oct-2021,1.78594583289763,1.54526896852185
11-Oct-2021,1.77330597092962,1.54725184575223
12-Oct-2021,1.76947610582453,1.54442747230959
13-Oct-2021,1.77575028756666,1.54559212238119
14-Oct-2021,1.80450695388476,1.55770391385875
15-Oct-2021,1.81753895221165,1.56274896982422
18-Oct-2021,1.82270208093694,1.557906860401
19-Oct-2021,1.83602164592701,1.56797804923672
20-Oct-2021,1.8428709609955,1.58070421559347
21-Oct-2021,1.84738052912266,1.5768689468033
22-Oct-2021,1.84569434277946,1.58398371113626
25-Oct-2021,1.85526246993621,1.58290404313567
26-Oct-2021,1.85697479870334,1.59047310580273
27-Oct-2021,1.84939349576493,1.57383820927339
28-Oct-2021,1.86638607131653,1.58210519765065
29-Oct-2021,1.87013750914985,1.58484056364137
01-Nov-2021,1.87303931820558,1.58733172406113
02-Nov-2021,1.88050298023633,1.5905672702193
03-Nov-2021,1.89137822858936,1.57565473907633
04-Nov-2021,1.90022743908815,1.56882196017419
05-Nov-2021,1.90686761476524,1.57637180598561
08-Nov-2021,1.90827930565722,1.58370799267714
09-Nov-2021,1.90247568754575,1.5890246885495
10-Nov-2021,1.88724772560912,1.5770162723858
11-Nov-2021,1.88770521802782,1.57472483123848
12-Nov-2021,1.90141691937676,1.57532299861533
15-Nov-2021,1.90180905573565,1.57285878496731
16-Nov-2021,1.9090243647391,1.57603830727928
17-Nov-2021,1.90473700721531,1.56703341358039
18-Nov-2021,1.91106347380529,1.57176050385001
19-Nov-2021,1.9079002405103,1.55421353898578
22-Nov-2021,1.90237111785005,1.55734689776927
23-Nov-2021,1.90454093903587,1.57219436846804
24-Nov-2021,1.90965178291331,1.56928625543214
25-Nov-2021,1.90965178291331,1.56928625543214
26-Nov-2021,1.86927480916031,1.51649549199931
29-Nov-2021,1.89126058768169,1.52231468995774
30-Nov-2021,1.85603367144202,1.49377591859888
01-Dec-2021,1.83629614137823,1.48598129915022
02-Dec-2021,1.86324898044547,1.49860896598249
03-Dec-2021,1.84791644881313,1.49709868858659
06-Dec-2021,1.86867353341002,1.52035597749827
07-Dec-2021,1.90567813447663,1.53550024897483
08-Dec-2021,1.91026612987556,1.5459948749707
09-Dec-2021,1.89795304820663,1.53586979347555
10-Dec-2021,1.91515476314964,1.54582488320726
13-Dec-2021,1.89907717243543,1.54588000056264
14-Dec-2021,1.88643731046743,1.53955994784358
15-Dec-2021,1.91469727073094,1.55569601377756
16-Dec-2021,1.89846282547318,1.56094872853811
17-Dec-2021,1.87281710760222,1.54833783752324
20-Dec-2021,1.85360242601694,1.53596191599612
21-Dec-2021,1.88505176199937,1.55178531320474
22-Dec-2021,1.90328610268744,1.56525886583731
23-Dec-2021,1.91501097981805,1.57271409766544
24-Dec-2021,1.91501097981805,1.57271409766544
27-Dec-2021,1.94068284011294,1.58960735624539
28-Dec-2021,1.93910122346544,1.58937360274352
29-Dec-2021,1.94128411586322,1.59579909861371
30-Dec-2021,1.93626477046952,1.59216382431007
31-Dec-2021,1.93223883718498,1.58782454400228
03-Jan-2022,1.9418200355537,1.5870114168822
04-Jan-2022,1.94116647495556,1.57567750771719
05-Jan-2022,1.90499843145456,1.55803176350853
06-Jan-2022,1.90320767541566,1.55033157041772
07-Jan-2022,1.89580936944474,1.54391258725974
10-Jan-2022,1.89353497856321,1.54880580234021
11-Jan-2022,1.91027920108752,1.55771681403264
12-Jan-2022,1.91519397678553,1.55850173179872
13-Jan-2022,1.88992732406149,1.53955797998748
14-Jan-2022,1.89030638920841,1.54231358008479
17-Jan-2022,1.89030638920841,1.54231358008479
18-Jan-2022,1.85758914566559,1.52494928060766
19-Jan-2022,1.83923716406985,1.51732387026981
20-Jan-2022,1.81970877339747,1.50893765909338
21-Jan-2022,1.78560598138659,1.49606147424792
24-Jan-2022,1.79284743281397,1.49656023232352
25-Jan-2022,1.77165899822232,1.48417778019147
26-Jan-2022,1.76704486039946,1.48419249424062
27-Jan-2022,1.75891456655861,1.48245349996159
28-Jan-2022,1.80097772665482,1.5090525208306
31-Jan-2022,1.83217870960996,1.52216016731371
01-Feb-2022,1.84391665795253,1.52454871524605
02-Feb-2022,1.86127522743909,1.53421145484222
03-Feb-2022,1.81891142946774,1.51972815760054
04-Feb-2022,1.82672801422148,1.51951434409715
07-Feb-2022,1.82108125065356,1.51591081824843
08-Feb-2022,1.83538115654083,1.52485785340921
09-Feb-2022,1.86124908501516,1.53785875635932
10-Feb-2022,1.82845341420056,1.51879242213842
11-Feb-2022,1.79418069643417,1.49968560318023
14-Feb-2022,1.78820715256719,1.49474087487297
15-Feb-2022,1.81574819617275,1.5106122745286
16-Feb-2022,1.81789187493464,1.51094480986068
17-Feb-2022,1.78069120568859,1.49123964732758
18-Feb-2022,1.76975060127575,1.48382594569672
21-Feb-2022,1.76975060127575,1.48382594569672
22-Feb-2022,1.75150318937572,1.47886815791201
23-Feb-2022,1.72130868974171,1.46670403918553
24-Feb-2022,1.74623549095472,1.48177562219852
25-Feb-2022,1.78338387535292,1.50087343924406
28-Feb-2022,1.77952786782391,1.49662233738764
